date,location,vaccine,source_url,total_vaccinations,people_vaccinated,people_fully_vaccinated
2020-12-28,Hungary,Pfizer/BioNTech,https://kormany.hu/hirek/ujabb-helyszineken-folytatodhat-az-egeszsegugyi-dolgozok-oltasa,1094.0,,
2020-12-29,Hungary,Pfizer/BioNTech,https://index.hu/belfold/2020/12/29/koronavirus_operativ_torzs_sajtotajekoztato_jarvany/,2461.0,,
2020-12-30,Hungary,Pfizer/BioNTech,https://www.vg.hu/kozelet/egeszsegugy-kozelet/huszonegyre-no-az-oltopontok-szama-3456613/,3789.0,,
2020-12-31,Hungary,Pfizer/BioNTech,https://hungarytoday.hu/chief-medical-officer-jabs-vaccination-operative-board-2021/,5110.0,,
2021-01-03,Hungary,Pfizer/BioNTech,https://vakcinainfo.gov.hu/hirek/orszagos-tisztifoorvos-az-egeszsegugyi-dolgozok-jelentkezhetnek-korhazi-oltopontokon,12000.0,,
2021-01-04,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/orszagos-tisztifoorvos-mar-valamennyi-egeszsegugyben-dolgozonak-gyogyszeresznek-elerheto,15000.0,,
2021-01-05,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/orszagos-tisztifoorvos-eddig-csaknem-21-ezer-egeszsegugyi-dolgozot-oltottak-be,21000.0,,
2021-01-06,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/orszagos-tisztifoorvos-mar-31-500-egeszsegugyi-dolgozo-kapta-meg-vakcinat-es-az,31500.0,,
2021-01-07,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/orszagos-tisztifoorvos-jovo-kedden-ujabb-39-ezer-ember-szamara-erkezik-oltoanyag,42549.0,,
2021-01-10,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/operativ-torzs-ketfele-vakcina-erkezik-kedden-magyarorszagra,71000.0,,
2021-01-11,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/696-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-128-beteg,78579.0,,
2021-01-12,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1358-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-95-beteg,86929.0,,
2021-01-13,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-926-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-118-beteg,96101.0,,
2021-01-14,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-513-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-111-beteg,105728.0,,
2021-01-15,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1438-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-87-beteg,112847.0,,
2021-01-16,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1241-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-77-beteg,119944.0,,
2021-01-17,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/orszagos-tisztifoorvos-ujabb-tobb-mint-35-ezer-ember-beoltasara-eleg-vakcina-erkezik,123188.0,,
2021-01-18,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/573-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-111-beteg,131332.0,129689.0,1643.0
2021-01-19,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/976-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-95-beteg,133257.0,130318.0,2939.0
2021-01-20,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-410-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-98-beteg,138584.0,134554.0,4030.0
2021-01-21,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-311-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-98-beteg,144798.0,138983.0,5815.0
2021-01-22,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1344-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-93-beteg,150128.0,143184.0,6944.0
2021-01-23,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1257-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-64-beteg,153392.0,145257.0,8135.0
2021-01-24,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/844-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-56-beteg,156098.0,146695.0,9403.0
2021-01-25,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/459-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-89-beteg,162315.0,149676.0,12639.0
2021-01-26,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1004-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-85-beteg,170476.0,152704.0,17772.0
2021-01-27,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1569-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-93-beteg,187508.0,161215.0,26293.0
2021-01-28,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1459-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-83-beteg,213010.0,175283.0,37727.0
2021-01-29,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1370-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-89-beteg,247889.0,198283.0,49606.0
2021-01-30,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1307-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-61-beteg,278830.0,222005.0,56825.0
2021-01-31,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1124-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-54-beteg,299138.0,237872.0,61266.0
2021-02-01,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/578-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-78-beteg,311662.0,243136.0,68526.0
2021-02-02,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1048-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-83-beteg,322306.0,247270.0,75036.0
2021-02-03,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1652-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-93-beteg,334130.0,249687.0,84452.0
2021-02-04,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1576-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-98-beteg,357303.0,264530.0,92773.0
2021-02-05,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1561-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-96-beteg,381062.0,279410.0,101652.0
2021-02-06,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-370-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-64-beteg,391621.0,286379.0,105242.0
2021-02-07,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1-160-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-65-beteg,396634.0,289042.0,107592.0
2021-02-08,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1079-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-94-beteg,401791.0,291396.0,110395.0
2021-02-09,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1279-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-98-beteg,406197.0,292627.0,113570.0
2021-02-10,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1862-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-97-beteg,411992.0,294624.0,117368.0
2021-02-11,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1860-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-99-beteg,431097.0,310448.0,120649.0
2021-02-12,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/2020-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-93-beteg,455168.0,330745.0,124423.0
2021-02-13,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1707-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-70-beteg,463383.0,335188.0,128195.0
2021-02-14,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1337-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-46-beteg,465636.0,336297.0,129339.0
2021-02-15,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/823-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-85-beteg,473551.0,341958.0,131593.0
2021-02-16,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/1548-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-94-beteg,483751.0,348927.0,134824.0
2021-02-17,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/2853-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-104-beteg,506044.0,365021.0,141023.0
2021-02-18,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/3093-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-110-beteg,544253.0,391821.0,152432.0
2021-02-19,Hungary,Pfizer/BioNTech,https://koronavirus.gov.hu/cikkek/2995-fovel-emelkedett-beazonositott-fertozottek-szama-es-elhunyt-107-beteg,600048.0,427309.0,172739.0
