date,people_vaccinated,people_fully_vaccinated,total_boosters,total_vaccinations,location,vaccine,source_url
2020-12-28,452,0,0,452,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2020-12-29,800,0,0,800,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2020-12-30,1251,0,0,1251,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-06,1351,0,0,1351,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-07,1496,0,0,1496,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-08,1706,0,0,1706,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-11,1948,0,0,1948,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-12,2377,0,0,2377,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-13,2875,0,0,2875,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-14,3237,0,0,3237,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-15,3680,0,0,3680,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-16,3759,0,0,3759,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-18,4126,447,0,4573,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-19,4503,794,0,5297,Luxembourg,Pfizer/BioNTech,https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-20,4954,1243,0,6197,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-21,5658,1243,0,6901,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-22,6339,1244,0,7583,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-23,6471,1244,0,7715,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-25,7311,1245,0,8556,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-26,8279,1245,0,9524,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-27,9106,1342,0,10448,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-28,9888,1483,0,11371,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-29,10622,1680,0,12302,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-01-30,10749,1680,0,12429,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-01,11334,1905,0,13239,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-02,11924,2328,0,14252,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-03,12598,2811,0,15409,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-04,13257,3164,0,16421,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-05,13822,3615,0,17437,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-06,13941,3691,0,17632,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-08,14090,4053,0,18143,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-09,14228,4429,0,18657,Luxembourg,"Moderna, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-10,15054,4874,0,19928,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-11,16133,5263,0,21396,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-12,16924,5642,0,22566,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-13,17259,5642,0,22901,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-15,18056,5973,0,24029,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-16,19626,6298,0,25924,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-17,20609,6516,0,27125,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-18,21857,7082,0,28939,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-19,22972,7590,0,30562,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-20,23264,7723,0,30987,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-22,23690,8239,0,31929,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-23,24513,8861,0,33374,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-24,25290,9475,0,34765,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-25,26094,9982,0,36076,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-26,26796,10577,0,37373,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
2021-02-27,27097,10700,0,37797,Luxembourg,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",https://data.public.lu/en/datasets/donnees-covid19/#_
